18:19:12:746	Build started at 6:19 PM...
18:19:13:501	1>IccStructBasic.cpp
18:19:13:501	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:501	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:501	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:501	1>IccStructFactory.cpp
18:19:13:501	1>IccTagComposite.cpp
18:19:13:501	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:501	1>cl /c /I"\eigen\eigen-3.2.8" /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _DLL /D ICCPROFLIBDLL_EXPORTS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_DLL/" /Fd"x64\Debug_DLL/vc143.pdb" /FR"x64\Debug_DLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccWrapper.cpp IccXformFactory.cpp
18:19:13:501	1>IccTagDict.cpp
18:19:13:501	1>IccTagEmbedIcc.cpp
18:19:13:501	1>IccTagMPE.cpp
18:19:13:501	1>IccTagProfSeqId.cpp
18:19:13:501	1>IccWrapper.cpp
18:19:13:578	1>IccXformFactory.cpp
18:19:13:642	2>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:13:642	2>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:13:642	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:740	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:767	3>Microsoft (R) C/C++ Optimizing Compiler Version 19.41.34120 for x64
18:19:13:767	3>Copyright (C) Microsoft Corporation.  All rights reserved.
18:19:13:767	3>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug/" /Fd"x64\Debug/IccProfLib.pdb" /FR"x64\Debug\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEnvVar.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:798	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:798	2>IccApplyBPC.cpp
18:19:13:798	2>IccArrayBasic.cpp
18:19:13:798	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:798	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:798	2>IccArrayFactory.cpp
18:19:13:798	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:860	2>IccCAM.cpp
18:19:13:860	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:860	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:860	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:860	2>IccConvertUTF.cpp
18:19:13:860	2>IccEncoding.cpp
18:19:13:860	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:861	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:861	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:923	2>IccEval.cpp
18:19:13:923	2>IccMatrixMath.cpp
18:19:13:923	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:923	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:923	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:923	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
18:19:13:923	2>IccMpeACS.cpp
18:19:13:923	2>IccMpeBasic.cpp
18:19:13:923	2>IccMpeCalc.cpp
18:19:13:923	2>IccMpeFactory.cpp
18:19:13:923	2>IccMpeSpectral.cpp
18:19:13:987	2>cl /c /I"C:\tmp\vcpkg-master\vcpkg-master\installed\x64-windows\include" /Zi /W3 /WX- /diagnostics:column /MP /Od /D WIN32 /D _DEBUG /D _LIB /D _VC80_UPGRADE=0x0710 /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Debug_CRTDLL/" /Fd"x64\Debug_CRTDLL/IccProfLib_CRTDLL.pdb" /FR"x64\Debug_CRTDLL\\" /external:W3 /Gd /TP /wd4996 /FC /errorReport:prompt IccApplyBPC.cpp IccArrayBasic.cpp IccArrayFactory.cpp IccCAM.cpp IccConvertUTF.cpp IccEncoding.cpp IccEval.cpp IccMatrixMath.cpp IccMpeACS.cpp IccMpeBasic.cpp IccMpeCalc.cpp IccMpeFactory.cpp IccMpeSpectral.cpp IccPcc.cpp IccPrmg.cpp IccSolve.cpp IccSparseMatrix.cpp IccStructBasic.cpp IccStructFactory.cpp IccTagComposite.cpp IccTagDict.cpp IccTagEmbedIcc.cpp IccTagMPE.cpp IccTagProfSeqId.cpp IccXformFactory.cpp
